(setq adjInicial 
	'(
	(Chihuahua (Monterrey 802198) (Juarez 360756) (Aguascalientes 942306) (Hermosillo 891460) (Saltillo 729695) (Torreon 470522) (Ciudad_Apodaca 832657) (Mazatlan 934779) (San_Nicolas_de_los_Garza 818941) (Ciudad_Obregon 627067) (Nuevo_Laredo 985004) (Ciudad_General_Escobedo 814316) (Gomez_Palacio 459518) (Ciudad_Benito_Juarez 839967) (Ciudad_Santa_Catarina 794400) (Los_Mochis 859210) (Monclova 840797) (Heroica_Nogales 693583) (Ciudad_Acuna 723270) (Cuauhtemoc 103414) (Piedras_Negras 809906))
	(Naucalpan_de_Juarez (CDMX 13586) (Guadalajara 525586) (Monterrey 897540) (Ecatepec 34996) (Puebla 144711) (Leon_de_los_Aldama 366714) (Zapopan 531317) (Nezahualcoyotl 35664) (Aguascalientes 482096) (San_Luis_Potosi 404012) (Toluca 59390) (Saltillo 829405) (Queretaro 204356) (Morelia 286347) (Tlalnepantla 16296) (Reynosa 964003) (Acapulco_de_Juarez 394594) (Torreon 986005) (Villahermosa 765022) (Chimalhuacan 40563) (Tuxtla 847963) (Tlaquepaque 517831) (Veracruz 411792) (Tlajomulco_de_Zuniga 545733) (Xalapa 310542) (Ciudad_Apodaca 918039) (Heroica_Matamoros 957273) (Cuautitlan_Izcalli 31735) (Ixtapaluca 49763) (Ciudad_Lopez_Mateos 23008) (Tultitlan_de_Mariano_Escobedo 27754) (San_Nicolas_de_los_Garza 904323) (Celaya 249045) (Irapuato 303481) (Tonala 511409) (Nicolas_Romero 29515) (Cuernavaca 101623) (Tecamac 52093) (Ciudad_General_Escobedo 900442) (Minatitlan 592101) (Tepic 726224) (Gomez_Palacio 982865) (Coatzacoalcos 608509) (Uruapan 388499) (Tampico 466992) (Ciudad_Victoria 715765) (Oaxaca 476991) (Coacalco 33299) (Pachuca 104192) (Tehuacan 270285) (Ciudad_Benito_Juarez 925349) (Ciudad_Santa_Catarina 880526) (Texcoco 49156) (San_Juan_del_Rio 154783) (Huixquilucan 19507) (Puerto_Vallarta 851508) (Soledad_de_Graciano_Sanchez 402241) (Ciudad_Madero 470804) (Metepec 55489) (Poza_Rica_de_Hidalgo 279231) (Cholula_de_Rivadabia 140736) (San_Pablo_de_las_Salinas 49949) (Chilpancingo 290068) (Manzanillo 815833) (Ciudad_Valles 674593) (Cuautla 125723) (Chicoloapan 48825) (Guanajuato 345693) (Comitan 995463) (Ciudad_del_Carmen 943487) (Lagos_de_Moreno 408448))
	(San_Luis_Potosi (CDMX 416706) (Guadalajara 329780) (Monterrey 515161) (Ecatepec 397122) (Puebla 529647) (Leon_de_los_Aldama 179690) (Zapopan 335511) (Nezahualcoyotl 417690) (Aguascalientes 164861) (Naucalpan_de_Juarez 404012) (Toluca 395230) (Saltillo 445950) (Queretaro 210821) (Culiacan 934445) (Morelia 334478) (Tlalnepantla 394550) (Reynosa 656622) (Acapulco_de_Juarez 790934) (Torreon 574341) (Chimalhuacan 420842) (Tlaquepaque 322881) (Veracruz 772613) (Tlajomulco_de_Zuniga 350783) (Xalapa 664690) (Ciudad_Apodaca 534584) (Heroica_Matamoros 649892) (Cuautitlan_Izcalli 379648) (Mazatlan 728768) (Ixtapaluca 450193) (Ciudad_Lopez_Mateos 397913) (Tultitlan_de_Mariano_Escobedo 386508) (San_Nicolas_de_los_Garza 520869) (Celaya 223915) (Irapuato 205305) (Tonala 316460) (Nuevo_Laredo 721532) (Nicolas_Romero 395753) (Cuernavaca 497963) (Tecamac 408027) (Ciudad_General_Escobedo 516987) (Minatitlan 976708) (Tepic 531275) (Gomez_Palacio 571201) (Coatzacoalcos 993116) (Uruapan 436852) (Tampico 431840) (Ciudad_Victoria 332311) (Oaxaca 861598) (Coacalco 393973) (Pachuca 424300) (Tehuacan 654892) (Ciudad_Benito_Juarez 541894) (Ciudad_Santa_Catarina 497071) (Texcoco 425145) (San_Juan_del_Rio 256104) (Monclova 622914) (Huixquilucan 419410) (Puerto_Vallarta 656559) (Ciudad_Acuna 924007) (Soledad_de_Graciano_Sanchez 8126) (Ciudad_Madero 438717) (Metepec 402078) (Poza_Rica_de_Hidalgo 616703) (Cholula_de_Rivadabia 525343) (San_Pablo_de_las_Salinas 395196) (Chilpancingo 686408) (Manzanillo 624118) (Ciudad_Valles 291138) (Cuautla 515506) (Chicoloapan 432924) (Guanajuato 189118) (Lagos_de_Moreno 143460) (Piedras_Negras 860938))
	(Toluca (CDMX 63515) (Guadalajara 471767) (Monterrey 890345) (Ecatepec 86409) (Puebla 190613) (Leon_de_los_Aldama 359007) (Zapopan 477498) (Nezahualcoyotl 81566) (Aguascalientes 474389) (Naucalpan_de_Juarez 59390) (San_Luis_Potosi 395230) (Saltillo 820539) (Queretaro 195490) (Morelia 235517) (Tlalnepantla 73841) (Acapulco_de_Juarez 428708) (Torreon 976832) (Villahermosa 810645) (Chimalhuacan 86187) (Tuxtla 893587) (Tlaquepaque 467000) (Veracruz 457416) (Tlajomulco_de_Zuniga 494902) (Xalapa 356166) (Ciudad_Apodaca 909173) (Cuautitlan_Izcalli 87754) (Mazatlan 953314) (Ixtapaluca 95387) (Ciudad_Lopez_Mateos 70104) (Tultitlan_de_Mariano_Escobedo 87676) (San_Nicolas_de_los_Garza 895458) (Celaya 239872) (Irapuato 294308) (Tonala 460579) (Nicolas_Romero 76611) (Cuernavaca 135738) (Tecamac 101826) (Ciudad_General_Escobedo 891576) (Minatitlan 637725) (Tepic 675394) (Gomez_Palacio 973692) (Coatzacoalcos 654133) (Uruapan 337668) (Tampico 516725) (Ciudad_Victoria 706900) (Oaxaca 522615) (Coacalco 92953) (Pachuca 153925) (Tehuacan 315909) (Ciudad_Benito_Juarez 916483) (Ciudad_Santa_Catarina 871660) (Texcoco 97637) (San_Juan_del_Rio 145917) (Monclova 997503) (Huixquilucan 40566) (Puerto_Vallarta 800678) (Soledad_de_Graciano_Sanchez 393376) (Ciudad_Madero 520537) (Metepec 8307) (Poza_Rica_de_Hidalgo 328964) (Cholula_de_Rivadabia 186360) (San_Pablo_de_las_Salinas 97045) (Chilpancingo 324183) (Manzanillo 765002) (Ciudad_Valles 665727) (Cuautla 159838) (Chicoloapan 94449) (Guanajuato 336519) (Ciudad_del_Carmen 989111) (Lagos_de_Moreno 399275))
	(Hermosillo (Tijuana 871622) (Juarez 741551) (Mexicali 696132) (Chihuahua 891460) (Culiacan 698796) (Ensenada 927415) (Mazatlan 884744) (Ciudad_Obregon 252017) (Los_Mochis 483437) (Heroica_Nogales 277987) (San_Luis_Rio_Colorado 628253) (Cuauhtemoc 585997))
	(Saltillo (CDMX 842099) (Guadalajara 703428) (Monterrey 86572) (Ecatepec 822515) (Puebla 955040) (Leon_de_los_Aldama 606933) (Zapopan 709159) (Nezahualcoyotl 843083) (Aguascalientes 481032) (Chihuahua 729695) (Naucalpan_de_Juarez 829405) (San_Luis_Potosi 445950) (Toluca 820539) (Queretaro 637919) (Culiacan 959545) (Morelia 761576) (Tlalnepantla 821648) (Reynosa 314972) (Torreon 252829) (Chimalhuacan 847940) (Tlaquepaque 711348) (Tlajomulco_de_Zuniga 739250) (Ciudad_Apodaca 107907) (Heroica_Matamoros 407518) (Cuautitlan_Izcalli 806747) (Mazatlan 753868) (Ixtapaluca 877291) (Ciudad_Lopez_Mateos 825011) (Tultitlan_de_Mariano_Escobedo 813606) (San_Nicolas_de_los_Garza 94191) (Celaya 651013) (Irapuato 632403) (Tonala 704927) (Nuevo_Laredo 294854) (Nicolas_Romero 822851) (Cuernavaca 925061) (Tecamac 835125) (Ciudad_General_Escobedo 90310) (Tepic 965363) (Gomez_Palacio 267615) (Uruapan 863950) (Tampico 588779) (Ciudad_Victoria 364383) (Coacalco 821071) (Pachuca 851398) (Ciudad_Benito_Juarez 115217) (Ciudad_Santa_Catarina 70394) (Texcoco 852243) (San_Juan_del_Rio 683202) (Monclova 196692) (Huixquilucan 846508) (Ciudad_Acuna 497786) (Soledad_de_Graciano_Sanchez 441599) (Ciudad_Madero 590654) (Metepec 829176) (Poza_Rica_de_Hidalgo 816620) (Cholula_de_Rivadabia 952441) (San_Pablo_de_las_Salinas 822294) (Ciudad_Valles 602558) (Cuautla 942604) (Chicoloapan 860022) (Guanajuato 616217) (Cuauhtemoc 829976) (Lagos_de_Moreno 592339) (Piedras_Negras 434717))
	(Queretaro (CDMX 217050) (Guadalajara 349287) (Monterrey 705935) (Ecatepec 197465) (Puebla 329990) (Leon_de_los_Aldama 171381) (Zapopan 355018) (Nezahualcoyotl 218033) (Aguascalientes 286762) (Naucalpan_de_Juarez 204356) (San_Luis_Potosi 210821) (Toluca 195490) (Saltillo 637919) (Morelia 190495) (Tlalnepantla 194893) (Reynosa 847049) (Acapulco_de_Juarez 591277) (Torreon 780333) (Villahermosa 949971) (Chimalhuacan 221185) (Tlaquepaque 342499) (Veracruz 572956) (Tlajomulco_de_Zuniga 370401) (Xalapa 465033) (Ciudad_Apodaca 725011) (Heroica_Matamoros 840319) (Cuautitlan_Izcalli 179991) (Mazatlan 828813) (Ixtapaluca 250536) (Ciudad_Lopez_Mateos 198256) (Tultitlan_de_Mariano_Escobedo 186851) (San_Nicolas_de_los_Garza 711295) (Celaya 51572) (Irapuato 106007) (Tonala 336078) (Nuevo_Laredo 911958) (Nicolas_Romero 196096) (Cuernavaca 298306) (Tecamac 208370) (Ciudad_General_Escobedo 707414) (Minatitlan 777051) (Tepic 550893) (Gomez_Palacio 777193) (Coatzacoalcos 793459) (Uruapan 292869) (Tampico 604806) (Ciudad_Victoria 522737) (Oaxaca 661941) (Coacalco 194316) (Pachuca 224643) (Tehuacan 455235) (Ciudad_Benito_Juarez 732320) (Ciudad_Santa_Catarina 687498) (Texcoco 225488) (San_Juan_del_Rio 56446) (Monclova 813340) (Huixquilucan 219753) (Puerto_Vallarta 676177) (Soledad_de_Graciano_Sanchez 209213) (Ciudad_Madero 608618) (Metepec 202421) (Poza_Rica_de_Hidalgo 417046) (Cholula_de_Rivadabia 325686) (San_Pablo_de_las_Salinas 195539) (Chilpancingo 486751) (Manzanillo 640501) (Ciudad_Valles 481564) (Cuautla 315849) (Chicoloapan 233267) (Guanajuato 148219) (Lagos_de_Moreno 210974))
	(Culiacan (Guadalajara 691489) (Leon_de_los_Aldama 906313) (Zapopan 682725) (Aguascalientes 862072) (San_Luis_Potosi 934445) (Hermosillo 698796) (Saltillo 959545) (Morelia 971800) (Torreon 717769) (Tlaquepaque 691518) (Tlajomulco_de_Zuniga 705029) (Mazatlan 218060) (Celaya 989124) (Ciudad_Obregon 445447) (Irapuato 929563) (Tonala 700268) (Tepic 481934) (Gomez_Palacio 714629) (Uruapan 947064) (Los_Mochis 223134) (Puerto_Vallarta 646519) (Heroica_Nogales 980394) (Manzanillo 951702) (Guanajuato 957760) (Lagos_de_Moreno 870352))
	(Morelia (CDMX 313719) (Guadalajara 288395) (Monterrey 829592) (Ecatepec 294135) (Puebla 426143) (Leon_de_los_Aldama 198740) (Zapopan 294126) (Nezahualcoyotl 314702) (Aguascalientes 314122) (Naucalpan_de_Juarez 286347) (San_Luis_Potosi 334478) (Toluca 235517) (Saltillo 761576) (Queretaro 190495) (Culiacan 971800) (Tlalnepantla 290485) (Reynosa 970070) (Acapulco_de_Juarez 663089) (Torreon 816832) (Chimalhuacan 316777) (Tlaquepaque 282686) (Veracruz 668044) (Tlajomulco_de_Zuniga 310588) (Xalapa 560121) (Ciudad_Apodaca 848032) (Heroica_Matamoros 963340) (Cuautitlan_Izcalli 275583) (Mazatlan 769000) (Ixtapaluca 346128) (Ciudad_Lopez_Mateos 293848) (Tultitlan_de_Mariano_Escobedo 282443) (San_Nicolas_de_los_Garza 834317) (Celaya 139420) (Irapuato 136140) (Tonala 276264) (Nicolas_Romero 291688) (Cuernavaca 370118) (Tecamac 303962) (Ciudad_General_Escobedo 830435) (Minatitlan 872139) (Tepic 491079) (Gomez_Palacio 813692) (Coatzacoalcos 888547) (Uruapan 109474) (Tampico 699895) (Ciudad_Victoria 645758) (Oaxaca 757029) (Coacalco 289908) (Pachuca 319731) (Tehuacan 550324) (Ciudad_Benito_Juarez 855342) (Ciudad_Santa_Catarina 810519) (Texcoco 321080) (San_Juan_del_Rio 243585) (Monclova 936361) (Huixquilucan 274947) (Puerto_Vallarta 616363) (Soledad_de_Graciano_Sanchez 332234) (Ciudad_Madero 703707) (Metepec 240466) (Poza_Rica_de_Hidalgo 512134) (Cholula_de_Rivadabia 420774) (San_Pablo_de_las_Salinas 291131) (Chilpancingo 558563) (Manzanillo 580688) (Ciudad_Valles 604586) (Cuautla 394218) (Chicoloapan 328859) (Guanajuato 176519) (Lagos_de_Moreno 239275))
	(Tlalnepantla (CDMX 16592) (Guadalajara 528634) (Monterrey 889664) (Ecatepec 24285) (Puebla 144865) (Leon_de_los_Aldama 358838) (Zapopan 534365) (Nezahualcoyotl 33044) (Aguascalientes 474220) (Naucalpan_de_Juarez 16296) (San_Luis_Potosi 394550) (Toluca 73841) (Saltillo 821648) (Queretaro 194893) (Morelia 290485) (Reynosa 951244) (Acapulco_de_Juarez 403159) (Torreon 975215) (Villahermosa 764195) (Chimalhuacan 35829) (Tuxtla 847136) (Tlaquepaque 521718) (Veracruz 410965) (Tlajomulco_de_Zuniga 549620) (Xalapa 314668) (Ciudad_Apodaca 907249) (Heroica_Matamoros 944514) (Cuautitlan_Izcalli 20945) (Ixtapaluca 48936) (Ciudad_Lopez_Mateos 9794) (Tultitlan_de_Mariano_Escobedo 16964) (San_Nicolas_de_los_Garza 893533) (Celaya 238255) (Irapuato 292691) (Tonala 515297) (Nicolas_Romero 16425) (Cuernavaca 110188) (Tecamac 39334) (Ciudad_General_Escobedo 889652) (Minatitlan 591274) (Tepic 730111) (Gomez_Palacio 972075) (Coatzacoalcos 607682) (Uruapan 392386) (Tampico 454233) (Ciudad_Victoria 704975) (Oaxaca 476164) (Coacalco 22509) (Pachuca 91433) (Tehuacan 269458) (Ciudad_Benito_Juarez 914559) (Ciudad_Santa_Catarina 869736) (Texcoco 40133) (San_Juan_del_Rio 143993) (Monclova 995578) (Huixquilucan 34134) (Puerto_Vallarta 855396) (Soledad_de_Graciano_Sanchez 391451) (Ciudad_Madero 458045) (Metepec 70116) (Poza_Rica_de_Hidalgo 266473) (Cholula_de_Rivadabia 139909) (San_Pablo_de_las_Salinas 30946) (Chilpancingo 298634) (Manzanillo 819720) (Ciudad_Valles 663803) (Cuautla 134288) (Chicoloapan 47912) (Guanajuato 334903) (Comitan 994636) (Ciudad_del_Carmen 942660) (Lagos_de_Moreno 397658))
	(Cancun (Merida 303248) (Villahermosa 859338) (Playa_del_Carmen 68163) (Campeche 483076) (Ciudad_del_Carmen 682022))
	(Reynosa (CDMX 951628) (Guadalajara 988069) (Monterrey 218710) (Ecatepec 932044) (Puebla 949917) (Leon_de_los_Aldama 837979) (Zapopan 993800) (Nezahualcoyotl 950173) (Aguascalientes 796631) (Naucalpan_de_Juarez 964003) (San_Luis_Potosi 656622) (Saltillo 314972) (Queretaro 847049) (Morelia 970070) (Tlalnepantla 951244) (Torreon 561737) (Chimalhuacan 958304) (Tlaquepaque 982542) (Veracruz 964054) (Xalapa 916226) (Ciudad_Apodaca 211010) (Heroica_Matamoros 89063) (Ixtapaluca 964895) (San_Nicolas_de_los_Garza 232409) (Celaya 861796) (Irapuato 843185) (Tonala 976121) (Nuevo_Laredo 255268) (Tecamac 935328) (Ciudad_General_Escobedo 231076) (Gomez_Palacio 576522) (Tampico 495770) (Ciudad_Victoria 328028) (Coacalco 936283) (Pachuca 881183) (Ciudad_Benito_Juarez 196920) (Ciudad_Santa_Catarina 232062) (Texcoco 935770) (San_Juan_del_Rio 893984) (Monclova 401713) (Ciudad_Acuna 517319) (Soledad_de_Graciano_Sanchez 652382) (Ciudad_Madero 493855) (Poza_Rica_de_Hidalgo 719821) (Cholula_de_Rivadabia 944855) (San_Pablo_de_las_Salinas 936828) (Ciudad_Valles 557081) (Chicoloapan 944411) (Guanajuato 826999) (Lagos_de_Moreno 803121) (Piedras_Negras 428642))
	(Acapulco_de_Juarez (CDMX 379800) (Guadalajara 901238) (Ecatepec 413084) (Puebla 384292) (Leon_de_los_Aldama 755222) (Zapopan 906969) (Nezahualcoyotl 390442) (Aguascalientes 870604) (Naucalpan_de_Juarez 394594) (San_Luis_Potosi 790934) (Toluca 428708) (Queretaro 591277) (Morelia 663089) (Tlalnepantla 403159) (Chimalhuacan 396860) (Tlaquepaque 895587) (Veracruz 660097) (Tlajomulco_de_Zuniga 923489) (Xalapa 558847) (Cuautitlan_Izcalli 417559) (Ixtapaluca 368641) (Ciudad_Lopez_Mateos 404561) (Tultitlan_de_Mariano_Escobedo 413478) (Celaya 634869) (Irapuato 689305) (Tonala 889165) (Nicolas_Romero 413526) (Cuernavaca 290596) (Tecamac 427723) (Minatitlan 840406) (Coatzacoalcos 856814) (Uruapan 514683) (Tampico 842622) (Oaxaca 725296) (Coacalco 419022) (Pachuca 479823) (Tehuacan 518590) (Texcoco 408479) (San_Juan_del_Rio 540607) (Huixquilucan 405519) (Soledad_de_Graciano_Sanchez 788065) (Ciudad_Madero 846434) (Metepec 381769) (Poza_Rica_de_Hidalgo 654862) (Cholula_de_Rivadabia 388057) (San_Pablo_de_las_Salinas 428284) (Chilpancingo 104731) (Manzanillo 686414) (Cuautla 295275) (Chicoloapan 405121) (Guanajuato 731517) (Lagos_de_Moreno 794272))
	(Torreon (CDMX 998699) (Guadalajara 724364) (Monterrey 333665) (Ecatepec 979115) (Leon_de_los_Aldama 627869) (Juarez 835117) (Zapopan 730095) (Nezahualcoyotl 999683) (Aguascalientes 501968) (Chihuahua 470522) (Naucalpan_de_Juarez 986005) (San_Luis_Potosi 574341) (Toluca 976832) (Saltillo 252829) (Queretaro 780333) (Culiacan 717769) (Morelia 816832) (Tlalnepantla 975215) (Reynosa 561737) (Chimalhuacan 994859) (Tlaquepaque 723314) (Tlajomulco_de_Zuniga 751217) (Ciudad_Apodaca 359870) (Heroica_Matamoros 659481) (Cuautitlan_Izcalli 953665) (Mazatlan 490705) (Ciudad_Lopez_Mateos 971930) (Tultitlan_de_Mariano_Escobedo 960525) (San_Nicolas_de_los_Garza 346155) (Celaya 751449) (Irapuato 693431) (Tonala 716893) (Nuevo_Laredo 546818) (Nicolas_Romero 969770) (Tecamac 982044) (Ciudad_General_Escobedo 341529) (Tepic 702200) (Gomez_Palacio 13623) (Uruapan 924749) (Tampico 840742) (Ciudad_Victoria 616347) (Coacalco 967990) (Pachuca 998317) (Ciudad_Benito_Juarez 367180) (Ciudad_Santa_Catarina 321613) (Texcoco 999162) (Los_Mochis 888537) (San_Juan_del_Rio 830121) (Monclova 368011) (Huixquilucan 993427) (Puerto_Vallarta 866784) (Ciudad_Acuna 669104) (Soledad_de_Graciano_Sanchez 585468) (Ciudad_Madero 842618) (Metepec 976095) (San_Pablo_de_las_Salinas 969213) (Ciudad_Valles 859504) (Guanajuato 687368) (Cuauhtemoc 574304) (Lagos_de_Moreno 600289) (Piedras_Negras 606035))
	(Durango (Juarez 781693) (Heroica_Nogales 901189))
	(Villahermosa (CDMX 750404) (Ecatepec 780406) (Puebla 627346) (Nezahualcoyotl 736064) (Merida 560252) (Naucalpan_de_Juarez 765022) (Toluca 810645) (Queretaro 949971) (Tlalnepantla 764195) (Cancun 859338) (Chimalhuacan 756091) (Tuxtla 248100) (Veracruz 467425) (Xalapa 573635) (Cuautitlan_Izcalli 809222) (Mazatan 566165) (Ixtapaluca 729154) (Ciudad_Lopez_Mateos 785532) (Tultitlan_de_Mariano_Escobedo 802531) (Nicolas_Romero 794810) (Cuernavaca 795357) (Tecamac 793325) (Minatitlan 180196) (Tapachula 565209) (Coatzacoalcos 167078) (Tampico 933475) (Oaxaca 807855) (Coacalco 794482) (Pachuca 774490) (Tehuacan 552761) (Texcoco 751578) (Playa_del_Carmen 842444) (San_Juan_del_Rio 909047) (Huixquilucan 796359) (Campeche 382740) (Ciudad_Madero 937287) (Metepec 815441) (Poza_Rica_de_Hidalgo 726641) (Cholula_de_Rivadabia 652195) (San_Pablo_de_las_Salinas 792307) (Chilpancingo 919971) (Cuautla 743970) (Chicoloapan 751100) (Comitan 395599) (Ciudad_del_Carmen 177898))
	(Chimalhuacan (CDMX 33320) (Guadalajara 554926) (Monterrey 915956) (Ecatepec 32944) (Puebla 127462) (Leon_de_los_Aldama 385130) (Zapopan 560656) (Nezahualcoyotl 7334) (Aguascalientes 500512) (Naucalpan_de_Juarez 40563) (San_Luis_Potosi 420842) (Toluca 86187) (Saltillo 847940) (Queretaro 221185) (Morelia 316777) (Tlalnepantla 35829) (Reynosa 958304) (Acapulco_de_Juarez 396860) (Torreon 994859) (Villahermosa 756091) (Tuxtla 828907) (Tlaquepaque 549935) (Veracruz 392737) (Tlajomulco_de_Zuniga 577837) (Xalapa 291486) (Ciudad_Apodaca 935466) (Heroica_Matamoros 941187) (Cuautitlan_Izcalli 61927) (Ixtapaluca 36062) (Ciudad_Lopez_Mateos 44874) (Tultitlan_de_Mariano_Escobedo 55237) (San_Nicolas_de_los_Garza 921750) (Celaya 266472) (Irapuato 320908) (Tonala 543514) (Nicolas_Romero 73191) (Cuernavaca 105857) (Tecamac 45805) (Ciudad_General_Escobedo 917869) (Minatitlan 573046) (Tepic 758328) (Coatzacoalcos 589453) (Uruapan 420603) (Tampico 450906) (Ciudad_Victoria 733192) (Oaxaca 457935) (Coacalco 38211) (Pachuca 97904) (Tehuacan 251230) (Ciudad_Benito_Juarez 942775) (Ciudad_Santa_Catarina 897953) (Texcoco 19272) (San_Juan_del_Rio 172210) (Huixquilucan 62687) (Puerto_Vallarta 883612) (Soledad_de_Graciano_Sanchez 419668) (Ciudad_Madero 454718) (Metepec 81769) (Poza_Rica_de_Hidalgo 263145) (Cholula_de_Rivadabia 121680) (San_Pablo_de_las_Salinas 45012) (Chilpancingo 294302) (Manzanillo 847937) (Ciudad_Valles 530760) (Cuautla 101375) (Chicoloapan 7104) (Guanajuato 363119) (Comitan 976407) (Ciudad_del_Carmen 924431) (Lagos_de_Moreno 425875))
	(Tuxtla (CDMX 833345) (Ecatepec 863347) (Puebla 710288) (Nezahualcoyotl 819005) (Merida 807037) (Naucalpan_de_Juarez 847963) (Toluca 893587) (Tlalnepantla 847136) (Villahermosa 248100) (Chimalhuacan 828907) (Veracruz 549228) (Xalapa 655438) (Cuautitlan_Izcalli 891025) (Mazatan 372397) (Ixtapaluca 810957) (Ciudad_Lopez_Mateos 867335) (Tultitlan_de_Mariano_Escobedo 884334) (Nicolas_Romero 876612) (Cuernavaca 877159) (Tecamac 875127) (Minatitlan 261999) (Tapachula 371441) (Coatzacoalcos 248881) (Oaxaca 540210) (Coacalco 876284) (Pachuca 856293) (Tehuacan 634563) (Texcoco 833381) (San_Juan_del_Rio 990849) (Huixquilucan 878162) (Campeche 629675) (Metepec 897244) (Poza_Rica_de_Hidalgo 808444) (Cholula_de_Rivadabia 733998) (San_Pablo_de_las_Salinas 874109) (Cuautla 825773) (Chicoloapan 832902) (Comitan 149418) (Ciudad_del_Carmen 424834))
	(Tlaquepaque (CDMX 545202) (Guadalajara 5956) (Monterrey 791750) (Ecatepec 525618) (Puebla 657626) (Leon_de_los_Aldama 214321) (Zapopan 13845) (Nezahualcoyotl 546186) (Aguascalientes 215061) (Naucalpan_de_Juarez 517831) (San_Luis_Potosi 322881) (Toluca 467000) (Saltillo 711348) (Queretaro 342499) (Culiacan 691518) (Morelia 282686) (Tlalnepantla 521718) (Reynosa 982542) (Acapulco_de_Juarez 895587) (Torreon 723314) (Chimalhuacan 549935) (Veracruz 900237) (Tlajomulco_de_Zuniga 27902) (Xalapa 792314) (Ciudad_Apodaca 806005) (Heroica_Matamoros 975382) (Cuautitlan_Izcalli 507776) (Mazatlan 486626) (Ixtapaluca 578321) (Ciudad_Lopez_Mateos 526041) (Tultitlan_de_Mariano_Escobedo 514636) (San_Nicolas_de_los_Garza 792289) (Celaya 299763) (Irapuato 240202) (Tonala 10907) (Nuevo_Laredo 992952) (Nicolas_Romero 523881) (Cuernavaca 602311) (Tecamac 536155) (Ciudad_General_Escobedo 787664) (Tepic 208705) (Gomez_Palacio 715268) (Uruapan 257703) (Tampico 757330) (Ciudad_Victoria 657801) (Oaxaca 989222) (Coacalco 522100) (Pachuca 551924) (Tehuacan 782516) (Ciudad_Benito_Juarez 813314) (Ciudad_Santa_Catarina 767747) (Texcoco 553272) (Los_Mochis 884458) (San_Juan_del_Rio 397529) (Monclova 888177) (Huixquilucan 507139) (Puerto_Vallarta 333990) (Soledad_de_Graciano_Sanchez 329426) (Ciudad_Madero 764207) (Metepec 472659) (Poza_Rica_de_Hidalgo 744327) (Cholula_de_Rivadabia 652967) (San_Pablo_de_las_Salinas 523324) (Chilpancingo 790756) (Manzanillo 302616) (Ciudad_Valles 616628) (Cuautla 626411) (Chicoloapan 561051) (Guanajuato 268399) (Lagos_de_Moreno 180991))
	(Veracruz (CDMX 397175) (Guadalajara 906193) (Monterrey 980406) (Ecatepec 403390) (Puebla 274117) (Leon_de_los_Aldama 736901) (Zapopan 911924) (Nezahualcoyotl 382835) (Aguascalientes 852283) (Naucalpan_de_Juarez 411792) (San_Luis_Potosi 772613) (Toluca 457416) (Queretaro 572956) (Morelia 668044) (Tlalnepantla 410965) (Reynosa 964054) (Acapulco_de_Juarez 660097) (Villahermosa 467425) (Chimalhuacan 392737) (Tuxtla 549228) (Tlaquepaque 900237) (Tlajomulco_de_Zuniga 925972) (Xalapa 107409) (Ciudad_Apodaca 995942) (Heroica_Matamoros 957530) (Cuautitlan_Izcalli 430532) (Mazatan 867884) (Ixtapaluca 375353) (Ciudad_Lopez_Mateos 431731) (Tultitlan_de_Mariano_Escobedo 414565) (San_Nicolas_de_los_Garza 993519) (Celaya 615124) (Irapuato 669560) (Tonala 891649) (Nicolas_Romero 441796) (Cuernavaca 441556) (Tecamac 405140) (Ciudad_General_Escobedo 997100) (Minatitlan 293956) (Tapachula 866928) (Coatzacoalcos 310364) (Uruapan 768739) (Tampico 467249) (Ciudad_Victoria 709232) (Oaxaca 454054) (Coacalco 406297) (Pachuca 386305) (Tehuacan 198959) (Ciudad_Benito_Juarez 985136) (Ciudad_Santa_Catarina 989554) (Texcoco 361425) (San_Juan_del_Rio 520861) (Huixquilucan 442558) (Campeche 850184) (Soledad_de_Graciano_Sanchez 768320) (Ciudad_Madero 471061) (Metepec 461640) (Poza_Rica_de_Hidalgo 260415) (Cholula_de_Rivadabia 298394) (San_Pablo_de_las_Salinas 406842) (Chilpancingo 566170) (Ciudad_Valles 555963) (Cuautla 390169) (Chicoloapan 397299) (Guanajuato 711771) (Comitan 697318) (Ciudad_del_Carmen 645342) (Lagos_de_Moreno 774527))
